id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
9543,0x5DF3A12,0x6C66FA2,48103,0x212,6,6,3,0.500,name_like,"ﾉp""ｰQｩ",c97022b051a9
9544,0x5DF61D0,0x6C69D50,48108,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9545,0x5DF642A,0x6C69FAA,48108,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9546,0x5DF8E9F,0x6C6D00F,48113,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9547,0x5DFC168,0x6C70B28,48120,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9548,0x5DFD937,0x6C72687,48123,0x137,6,5,3,0.600,name_like,;ﾀ｢h侃,3bc0a2688aa4
9549,0x5DFE945,0x6C738F5,48125,0x145,6,4,3,1.000,name_like,資 錙ｰ,8e9120e840b0
9550,0x5DFF28A,0x6C7436A,48126,0x28A,4,4,2,0.500,name_like,ｨｾI%,a8be4925
9551,0x5DFF3F7,0x6C744D7,48126,0x3F7,4,4,2,0.500,name_like,qｰｹp,71b0b970
9552,0x5E026C7,0x6C77EC7,48132,0x6C7,7,5,3,0.600,name_like,ｺ@翠1粋,ba409089319088
9553,0x5E038C5,0x6C79455,48135,0xC5,5,4,3,0.750,script_like,ｪ!ｩ粋,aa21a99088
9554,0x5E04384,0x6C7A044,48136,0x384,8,7,3,0.500,name_like,ﾊ	ﾊxюｪA,ca09ca788490aa41
9555,0x5E04FCD,0x6C7ADBD,48137,0x7CD,5,4,2,0.500,script_like,ﾙ劒(G,d9999a2847
9556,0x5E068B1,0x6C7CB61,48141,0xB1,5,4,3,0.750,name_like,唖ﾏ3ﾛ,88a0cf33db
9557,0x5E06DB4,0x6C7D064,48141,0x5B4,6,4,3,0.750,name_like,哂ｼp逐,9a41bc709280
9558,0x5E07CE1,0x6C7E1F1,48143,0x4E1,5,5,3,0.600,name_like,ｭ%ﾛAｸ,ad25db41b8
9559,0x5E08D75,0x6C7F4E5,48145,0x575,4,3,2,0.667,name_like,0｡握,30a188ac
9560,0x5E0BC9F,0x6C82B2F,48151,0x49F,4,3,3,1.000,name_like,ｿ忤ﾀ,bf9c77c0
9561,0x5E0D403,0x6C84623,48154,0x403,5,4,2,0.500,script_like,佇qﾈ!,98c871c821
9562,0x5E19851,0x6C92821,48179,0x51,7,6,3,0.500,name_like,S32ｰｸ詳,533332b0b88fda
9563,0x5E1C8F4,0x6C95FE4,48185,0xF4,7,7,3,0.500,name_like,"x'""ｱｫﾌ	",782722b1abcc09
9564,0x5E1E5DF,0x6C9805F,48188,0x5DF,5,4,2,0.500,name_like,4%維ｫ,342588dbab
9565,0x5E1FC09,0x6C99A19,48191,0x409,6,5,3,0.600,name_like,ｨｫc4杉,a8ab63349099
9566,0x5E2066A,0x6C9A5AA,48192,0x66A,6,4,4,1.000,name_like,ﾊ梶瓦ｯ,ca8a818aa2af
9567,0x5E20E3B,0x6C9AEAB,48193,0x63B,6,4,2,0.500,script_like,!飲娉C,2188f99b5143
9568,0x5E22716,0x6C9CB16,48196,0x716,5,3,2,0.667,name_like,慈`リ,8e9c60838a
9569,0x5E258A4,0x6CA04F4,48203,0xA4,7,5,3,0.600,name_like,ｹｭe←晦,b9ad6581a98a41
9570,0x5E27D13,0x6CA2E23,48207,0x513,4,3,2,0.667,name_like,0｡握,30a188ac
9571,0x5E292F1,0x6CA4791,48210,0x2F1,5,5,3,0.750,script_like,ｰﾝｫ	!,b0ddab0921
9572,0x5E2C920,0x6CA8610,48217,0x120,4,4,2,0.500,script_like,ﾙﾍ($,d9cd2824
9573,0x5E2F9D0,0x6CABDE0,48223,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9574,0x5E2FC2A,0x6CAC03A,48223,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9575,0x5E330B9,0x6CAFD19,48230,0xB9,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9576,0x5E39A70,0x6CB7640,48243,0x270,7,6,3,0.600,script_like,"憖pｴ)｡
",9cd970b429a10a
9577,0x5E39DCD,0x6CB799D,48243,0x5CD,5,5,3,0.600,script_like,)ｰﾊrｱ,29b0ca72b1
9578,0x5E39EB2,0x6CB7A82,48243,0x6B2,6,4,3,0.750,name_like,逗ﾙp抽,9080d970928a
9579,0x5E39EDC,0x6CB7AAC,48243,0x6DC,5,5,2,0.500,name_like,"	ｸ,Gｪ",09b82c47aa
9580,0x5E3A97A,0x6CB87AA,48245,0x17A,4,3,2,0.667,name_like,Sがﾊ,5382aaca
9581,0x5E3D4D8,0x6CBB8F8,48250,0x4D8,7,5,4,0.800,name_like,ﾍｻW粋路,cdbb5790889848
9582,0x5E3E3D4,0x6CBCA54,48252,0x3D4,6,4,3,0.750,name_like,鴎u｡刳,89a875a1998a
9583,0x5E3F707,0x6CBDFE7,48254,0x707,5,3,2,0.667,name_like,拭&陷,904026e89c
9584,0x5E4092A,0x6CBF59A,48257,0x12A,4,2,2,1.000,name_like,科揄,89c89d89
9585,0x5E41439,0x6CC01D9,48258,0x439,4,2,2,1.000,name_like,科揄,89c89d89
9586,0x5E41F48,0x6CC0E18,48259,0x748,4,2,2,1.000,name_like,科揄,89c89d89
9587,0x5E42A57,0x6CC1B87,48261,0x257,4,2,2,1.000,name_like,科揄,89c89d89
9588,0x5E43566,0x6CC27C6,48262,0x566,4,2,2,1.000,name_like,科揄,89c89d89
9589,0x5E46550,0x6CC5ED0,48268,0x550,6,5,3,0.750,name_like,%｡嘩	ﾍ,25a189dc09cd
9590,0x5E48B03,0x6CC8A73,48273,0x303,5,4,3,0.750,name_like,ｺ涓rﾄ,ba9fb072c4
9591,0x5E49FE7,0x6CCA1B7,48275,0x7E7,5,4,3,0.750,name_like,ﾉﾋ唔7,c9cb9a4937
9592,0x5E4BCEE,0x6CCC37E,48279,0x4EE,5,4,3,0.750,name_like,唖ﾏ3ﾛ,88a0cf33db
9593,0x5E4C1F1,0x6CCC9B1,48280,0x1F1,6,4,3,0.750,name_like,哂ｼp逐,9a41bc709280
9594,0x5E509B9,0x6CD1C29,48289,0x1B9,5,4,2,0.500,name_like,4%維ｫ,342588dbab
9595,0x5E51FE3,0x6CD34B3,48291,0x7E3,6,5,3,0.600,name_like,ｨｫc4杉,a8ab63349099
9596,0x5E52A44,0x6CD4174,48293,0x244,6,4,4,1.000,name_like,ﾊ梶瓦ｯ,ca8a818aa2af
9597,0x5E53215,0x6CD4A75,48294,0x215,6,4,2,0.500,script_like,!飲娉C,2188f99b5143
9598,0x5E54AF0,0x6CD66E0,48297,0x2F0,5,3,2,0.667,name_like,慈`リ,8e9c60838a
9599,0x5E57C7E,0x6CD9F8E,48303,0x47E,7,5,3,0.600,name_like,ｹｭe←晦,b9ad6581a98a41
9600,0x5E59B3C,0x6CDC30C,48307,0x33C,6,4,3,0.750,name_like,ﾉ橿v相,c98a8076918a
9601,0x5E59F88,0x6CDC758,48307,0x788,8,7,3,0.500,script_like,"2#ｩｬ
!ｉ",3223a9ac0a218289
9602,0x5E5A2D5,0x6CDCBD5,48308,0x2D5,8,6,3,0.750,name_like,3烏減ﾚ  ,3389478cb8da2020
9603,0x5E5B369,0x6CDDEC9,48310,0x369,6,5,5,1.000,name_like,ｻﾊｫｩ凰,bbcaaba99980
9604,0x5E5B5FE,0x6CDE15E,48310,0x5FE,8,8,5,0.625,script_like,"ｨ8｡ﾛﾛｯ(""",a838a1dbdbaf2822
9605,0x5E5C120,0x6CDEEE0,48312,0x120,5,3,2,0.667,name_like,侠屆B,8ba09b9c42
9606,0x5E5F3A9,0x6CE2889,48318,0x3A9,4,2,2,1.000,name_like,晴捩,90b09d80
9607,0x5E61A12,0x6CE54E2,48323,0x212,6,6,3,0.500,name_like,"ﾉp""ｰQｩ",c97022b051a9
9608,0x5E641D0,0x6CE8290,48328,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9609,0x5E6442A,0x6CE84EA,48328,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9610,0x5E66E9F,0x6CEB54F,48333,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9611,0x5E6A168,0x6CEF068,48340,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9612,0x5E6C83A,0x6CF1D2A,48345,0x3A,6,4,3,1.000,name_like,"ｹ悍娃",b99c9b88a10d
9613,0x5E6CC17,0x6CF2107,48345,0x417,5,5,3,0.750,name_like, ｰｽKﾀ,20b0bd4bc0
9614,0x5E7144E,0x6CF73EE,48354,0x44E,12,9,6,0.667,script_like,ｻｨ甥C*w等ｬ噫,bba88999432a779399ac9a80
9615,0x5E71AED,0x6CF7BBD,48355,0x2ED,4,4,3,0.750,name_like,$ｨｪｻ,24a8aabb
9616,0x5E73488,0x6CF98E8,48358,0x488,5,4,2,0.667,script_like,速ｩ	!,91aca90921
9617,0x5E739A8,0x6CF9F38,48359,0x1A8,4,3,2,1.000,name_like,乘ｻ	,98a9bb09
9618,0x5E799EA,0x6D00DBA,48371,0x1EA,4,4,2,0.500,script_like,(｢Zｱ,28a25ab1
9619,0x5E79A33,0x6D00E03,48371,0x233,4,3,2,0.667,script_like,棋(ﾉ,8afb28c9
9620,0x5E7A10C,0x6D0160C,48372,0x10C,5,3,2,1.000,name_like, 刄捩,2099839d80
9621,0x5E7A400,0x6D01900,48372,0x400,4,3,2,0.667,name_like,"杉""ｼ",909922bc
9622,0x5E7BD5B,0x6D035EB,48375,0x55B,4,3,2,0.667,name_like,寛hｸ,8ab068b8
9623,0x5E7D773,0x6D05393,48378,0x773,5,4,4,1.000,name_like,ﾊﾛｬ凰,cadbac9980
9624,0x5E7D809,0x6D05559,48379,0x9,8,4,4,1.000,name_like,葵釜劒刪,88a88a98999a9988
9625,0x5E8072C,0x6D08A6C,48384,0x72C,7,5,3,0.750,name_like,ﾉ	3滝械,c9093391ea8a42
9626,0x5E825F6,0x6D0ADF6,48388,0x5F6,5,5,3,1.000,name_like,ｰｹｭ		,b0b9ad0909
9627,0x5E82600,0x6D0AE00,48388,0x600,5,3,3,1.000,name_like,｡嵶沿,a19bcc8988
9628,0x5E82A21,0x6D0B351,48389,0x221,5,3,2,0.667,name_like,$胤撓,2488fb9d9a
9629,0x5E838E8,0x6D0C478,48391,0xE8,6,4,4,1.000,name_like,ｹ仭ｸ掾,b998bfb89d81
9630,0x5E85882,0x6D0E8D2,48395,0x82,4,4,2,0.667,name_like,"ｰｿ
4",b0bf0a34
9631,0x5E879D0,0x6D10EE0,48399,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9632,0x5E87C2A,0x6D1113A,48399,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9633,0x5E8B0B9,0x6D14E19,48406,0xB9,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9634,0x5E8C9C6,0x6D16AB6,48409,0x1C6,4,3,3,1.000,name_like,汚ｬｩ,8998aca9
9635,0x5E8CB34,0x6D16C24,48409,0x334,10,8,4,0.667,script_like,敢	ｹ	(､濠6,8ab809b90928a48d8a36
9636,0x5E8EAD4,0x6D19084,48413,0x2D4,10,9,6,0.667,script_like,ｫﾈy顴ｩ1ﾀ0ｰ,abc879e941a931c030b0
9637,0x5E90AB9,0x6D1B529,48417,0x2B9,8,6,5,0.833,name_like,$ｺｽ飭ﾙ処,24babd99aad98f88
9638,0x5E932CF,0x6D1E32F,48422,0x2CF,7,6,4,0.667,script_like,孀ｱ(ｹ0ﾀ,9b71b128b930c0
9639,0x5E934A6,0x6D1E506,48422,0x4A6,4,3,2,0.667,script_like,ｩ嶌(,a99bb828
9640,0x5E95D7D,0x6D213CD,48427,0x57D,10,8,5,0.625,script_like,敢'健9｡ｲlﾀ,8ab8278c9239a1b26cc0
9641,0x5E96040,0x6D217C0,48428,0x40,7,4,3,0.750,name_like,刹食巣v,998b9048918376
9642,0x5E9647A,0x6D21BFA,48428,0x47A,4,3,3,1.000,name_like,ｺｼ寤,babc9b88
9643,0x5E96B61,0x6D22411,48429,0x361,4,3,2,0.667,name_like,ﾉ揶#,c99d8823
9644,0x5E96C9E,0x6D2254E,48429,0x49E,4,3,2,0.667,name_like,ﾘ捩1,d89d8031
9645,0x5E9A345,0x6D26445,48436,0x345,4,3,2,0.667,name_like,Qおｯ,5182a8af
9646,0x5E9B37F,0x6D276DF,48438,0x37F,4,3,2,0.667,name_like,qｱ旭,71b188ae
9647,0x5E9C37A,0x6D2893A,48440,0x37A,4,3,2,0.667,name_like,凰Tｨ,998054a8
9648,0x5E9E4AF,0x6D2AF2F,48444,0x4AF,4,4,3,0.750,name_like,ﾀｫQｨ,c0ab51a8
9649,0x5EA005D,0x6D2CF9D,48448,0x5D,4,4,3,0.750,name_like,ﾈ8ｲｭ,c838b2ad
9650,0x5EA399F,0x6D3112F,48455,0x19F,9,8,4,0.667,script_like,"Bﾀｩ
7おｻ	",42c0a90a3782a8bb09
9651,0x5EA3C90,0x6D31420,48455,0x490,6,5,3,1.000,name_like,噫ｹｮ		,9a80b9ae0909
9652,0x5EAC030,0x6D3ABF0,48472,0x30,5,4,3,1.000,name_like,ｬﾚ橿 ,acda8a8020
9653,0x5EAC062,0x6D3AC22,48472,0x62,5,5,3,1.000,name_like,ｰｹｭ		,b0b9ad0909
9654,0x5EAC06C,0x6D3AC2C,48472,0x6C,5,3,3,1.000,name_like,｡嵶沿,a19bcc8988
9655,0x5EACE1D,0x6D3BB0D,48473,0x61D,7,5,3,0.750,name_like,ﾉ	3滝械,c9093391ea8a42
9656,0x5EB1A00,0x6D412D0,48483,0x200,7,6,4,0.667,script_like,孀ｱ(ｹ0ﾀ,9b71b128b930c0
9657,0x5EB1BD7,0x6D414A7,48483,0x3D7,4,3,2,0.667,script_like,ｩ嶌(,a99bb828
9658,0x5EB3298,0x6D42EF8,48486,0x298,4,4,2,0.500,name_like,ｺ1.ｳ,ba312eb3
9659,0x5EB62F0,0x6D46670,48492,0x2F0,4,3,3,1.000,name_like,汚ｬｩ,8998aca9
9660,0x5EB645E,0x6D467DE,48492,0x45E,10,8,4,0.667,script_like,敢	ｹ	(､濠6,8ab809b90928a48d8a36
9661,0x5EB66F1,0x6D46A71,48492,0x6F1,4,2,2,1.000,name_like,科揶,89c89d88
9662,0x5EB84FA,0x6D48D3A,48496,0x4FA,5,4,4,1.000,name_like,ｺｽｭ橿,babdad8a80
9663,0x5EB926F,0x6D49D0F,48498,0x26F,4,4,2,0.667,name_like,"ﾁﾟ
#",c1df0a23
9664,0x5EBB9D0,0x6D4CA60,48503,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9665,0x5EBBC2A,0x6D4CCBA,48503,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9666,0x5EBE69F,0x6D4FD1F,48508,0x69F,4,3,2,1.000,name_like,"嗾ｰ
",9a74b00a
9667,0x5EC1968,0x6D53838,48515,0x168,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9668,0x5EC4417,0x6D568D7,48520,0x417,5,5,3,0.750,name_like, ｰｽKﾀ,20b0bd4bc0
9669,0x5ECAC88,0x6D5E0B8,48533,0x488,5,4,2,0.667,script_like,速ｩ	!,91aca90921
9670,0x5ECB1A8,0x6D5E708,48534,0x1A8,4,3,2,1.000,name_like,乘ｻ	,98a9bb09
9671,0x5ECF5C7,0x6D634A7,48542,0x5C7,5,3,2,0.667,name_like,4郎レ,349859838c
9672,0x5ED01A9,0x6D642E9,48544,0x1A9,4,4,2,0.667,name_like,"""ﾈ	ｮ",22c809ae
9673,0x5ED0AE7,0x6D64D57,48545,0x2E7,4,3,2,0.667,script_like,延(ﾚ,898428da
9674,0x5ED1869,0x6D65D39,48547,0x69,6,4,3,0.750,name_like,畜暗Iｨ,927b88c349a8
9675,0x5ED355B,0x6D67DBB,48550,0x55B,4,3,2,0.667,name_like,寛hｸ,8ab068b8
9676,0x5ED53D2,0x6D6A0F2,48554,0x3D2,4,2,2,1.000,name_like,演演,89898989
9677,0x5ED9DF6,0x6D6F5C6,48563,0x5F6,5,5,3,1.000,name_like,ｰｹｭ		,b0b9ad0909
9678,0x5ED9E00,0x6D6F5D0,48563,0x600,5,3,3,1.000,name_like,｡嵶沿,a19bcc8988
9679,0x5EDA221,0x6D6FB21,48564,0x221,5,3,2,0.667,name_like,$胤撓,2488fb9d9a
9680,0x5EDAEB0,0x6D708E0,48565,0x6B0,4,3,2,0.667,name_like,q｢聡,71a2918f
9681,0x5EDAEBA,0x6D708EA,48565,0x6BA,5,3,2,1.000,name_like,"脇梓",986588b20d
9682,0x5EDD082,0x6D730A2,48570,0x82,4,4,2,0.667,name_like,ｰﾏ	B,b0cf0942
9683,0x5EDF1D0,0x6D756B0,48574,0x1D0,5,4,4,1.000,name_like,ｪｻｫ園,aabbab8980
9684,0x5EDF42A,0x6D7590A,48574,0x42A,4,3,2,0.667,name_like,｣処8,a38f8838
9685,0x5EE28B9,0x6D795E9,48581,0xB9,4,3,3,1.000,name_like,ﾚ橿ｮ,da8a80ae
9686,0x5EE62D4,0x6D7D854,48588,0x2D4,10,9,6,0.667,script_like,ｫﾈy顴ｩ1ﾀ0ｰ,abc879e941a931c030b0
9687,0x5EE7FFE,0x6D7F90E,48591,0x7FE,6,5,3,0.600,name_like,ｼ3果Sｹ,bc3389ca53b9
9688,0x5EEACC3,0x6D82CF3,48597,0x4C3,8,7,3,0.500,script_like,"2#ｩｬ
!ｉ",3223a9ac0a218289
9689,0x5EEB010,0x6D83170,48598,0x10,8,6,3,0.750,name_like,3烏減ﾚ  ,3389478cb8da2020
9690,0x5EF1B45,0x6D8AC15,48611,0x345,4,3,2,0.667,name_like,Qおｯ,5182a8af
9691,0x5EF393E,0x6D8CECE,48615,0x13E,12,9,8,0.889,script_like,ﾎ棺ｽｩﾛ甥ｪR欝,ce8abbbda9db8999aa528954
9692,0x5EF5CAF,0x6D8F6FF,48619,0x4AF,4,4,3,0.750,name_like,ﾀｫQｨ,c0ab51a8
9693,0x5EF785D,0x6D9176D,48623,0x5D,4,4,3,0.750,name_like,ﾈ8ｲｭ,c838b2ad
9694,0x5EFB278,0x6D959D8,48630,0x278,7,6,4,0.667,name_like,勘Tｻ｣Y｡,8aa854bba359a1
9695,0x5EFB2C4,0x6D95A24,48630,0x2C4,6,4,2,0.500,name_like,炎W巨0,898a578b9030
9696,0x5EFBFEC,0x6D9687C,48631,0x7EC,5,4,2,0.667,name_like,"c｢衿
",63a28bdc0a
9697,0x5EFC4D3,0x6D96E93,48632,0x4D3,8,6,4,0.667,script_like,ｪ!ﾈ決tｋ,aa21c88c8874828b
9698,0x5EFF9CA,0x6D9ABDA,48639,0x1CA,4,4,2,0.500,script_like,ｩﾜ(!,a9dc2821
9699,0x5EFFFBC,0x6D9B1CC,48639,0x7BC,5,3,2,0.667,name_like,$相請,24918a90bf
9700,0x5F08219,0x6DA4859,48656,0x219,4,3,3,1.000,name_like,ｨ怙ｭ,a89c80ad
9701,0x5F0864F,0x6DA4C8F,48656,0x64F,6,5,3,0.600,name_like,;ﾀ｢h侃,3bc0a2688aa4
9702,0x5F0975C,0x6DA5FFC,48658,0x75C,4,3,2,0.667,name_like,棯wｩ,9eaa77a9
9703,0x5F0AA98,0x6DA76C8,48661,0x298,4,4,2,0.500,name_like,ｻ2/ｳ,bb322fb3
9704,0x5F0FCFA,0x6DAD50A,48671,0x4FA,5,4,4,1.000,name_like,ｺｽｭ橿,babdad8a80
9705,0x5F10A6F,0x6DAE4DF,48673,0x26F,4,4,2,0.667,name_like,"ﾁﾟ
#",c1df0a23
9706,0x5F1457F,0x6DB283F,48680,0x57F,11,7,7,1.000,name_like,仄ｨｿ飴旱ｪ劒,98baa8bf88b99ddbaa999a
9707,0x5F173F9,0x6DB5DD9,48686,0x3F9,7,6,5,1.000,name_like,	ﾈｼｬﾋ實,09c8bcaccb9b89
9708,0x5F17F4B,0x6DB6A5B,48687,0x74B,5,4,2,0.667,name_like,"Rｸ蔭
",52b888fc0a
9709,0x5F17F61,0x6DB6A71,48687,0x761,8,6,4,0.667,name_like,4専ﾌｪ唄#,3490eaccaa895323
9710,0x5F18394,0x6DB6FD4,48688,0x394,7,4,4,1.000,name_like,絢叶汚ｪ,88ba8a908998aa
9711,0x5F1AFAD,0x6DBA1DD,48693,0x7AD,4,3,2,0.667,name_like,ｺ侠r,ba8ba072
9712,0x5F1B569,0x6DBA8C9,48694,0x569,12,9,8,1.000,script_like,"ﾊｫ叺ｼ垰ｮ鎌ｻ
",caab99dbbc9ab9ae8a99bb0a
9713,0x5F1C114,0x6DBB6D4,48696,0x114,6,4,3,0.750,name_like,ｸ山く@,b88e5282ad40
9714,0x5F1DD8C,0x6DBD6DC,48699,0x58C,4,3,2,0.667,name_like,"""適ｰ",22934bb0
9715,0x5F20E57,0x6DC0EC7,48705,0x657,6,4,2,0.500,script_like,"英ア""!",897083412221
9716,0x5F20F3B,0x6DC0FAB,48705,0x73B,5,5,2,0.500,name_like,"9'ｰﾙ",3927b0d90d
9717,0x5F22B9E,0x6DC30CE,48709,0x39E,4,4,2,0.667,script_like,"(ﾃ
ﾛ",28c30adb
9718,0x5F23661,0x6DC3CC1,48710,0x661,4,3,2,0.667,name_like,聴4ﾉ,92ae34c9
9719,0x5F240A7,0x6DC4967,48712,0xA7,9,7,3,0.600,script_like,艶炎 ｡	!%,8990898a20a1092125
9720,0x5F24FB0,0x6DC59A0,48713,0x7B0,4,3,2,0.667,name_like,ｹ1測,b93191aa
9721,0x5F25112,0x6DC5C32,48714,0x112,8,5,3,0.600,name_like,噤ｸ@↑昏,9a81b84081aa8da8
9722,0x5F2538C,0x6DC5EAC,48714,0x38C,5,4,2,0.500,name_like,敢2ﾛH,8ab832db48
9723,0x5F25889,0x6DC64D9,48715,0x89,4,3,2,0.667,script_like,ﾘ(４,d8288253
9724,0x5F26405,0x6DC7185,48716,0x405,6,4,4,1.000,name_like,ｽ帰犲ｭ,bd8b41e0baad
9725,0x5F2653E,0x6DC72BE,48716,0x53E,8,7,5,1.000,name_like,	ｨｪ	ﾛﾀ宵,09a8aa09dbc08faa
9726,0x5F27458,0x6DC8438,48718,0x458,4,2,2,1.000,name_like,些脚,8db18b72
9727,0x5F27CF9,0x6DC8E09,48719,0x4F9,6,5,3,0.600,name_like,遅｣ｯ2&,9278a3af3226
9728,0x5F27E57,0x6DC8F67,48719,0x657,5,3,2,0.667,script_like,吹査(,90818db828
9729,0x5F27F58,0x6DC9068,48719,0x758,6,5,2,0.667,name_like,欧H	ﾒ	,89a24809d209
9730,0x5F27F5F,0x6DC906F,48719,0x75F,4,4,3,0.750,name_like,ｪｺﾌf,aabacc66
9731,0x5F2819C,0x6DC93DC,48720,0x19C,7,6,3,0.750,name_like,匱	 ｸP｡,99ba0920b850a1
9732,0x5F29D75,0x6DCB345,48723,0x575,5,3,3,1.000,name_like,｡純豫,a18f8398ac
9733,0x5F29DC3,0x6DCB393,48723,0x5C3,4,3,2,0.667,name_like,"""騾ｭ",22e980ad
9734,0x5F2A869,0x6DCC099,48725,0x69,8,8,5,0.714,script_like,ｰﾏｫr#ｰﾋ	,b0cfab7223b0cb09
9735,0x5F2AFE6,0x6DCC816,48725,0x7E6,5,3,2,0.667,name_like,ｨ影Ν,a8896583ab
9736,0x5F2C390,0x6DCDF50,48728,0x390,6,6,3,0.500,name_like,x$ﾀﾋｫA,7824c0cbab41
9737,0x5F2FB9B,0x6DD1FAB,48735,0x39B,6,4,3,0.750,name_like,旺菌dｨ,89a08bdb64a8
9738,0x5F3161C,0x6DD3DBC,48738,0x61C,6,5,4,0.800,script_like,ﾈｾ(｣項,c8be28a38d80
9739,0x5F32742,0x6DD5142,48740,0x742,4,4,2,0.500,script_like,ｨ`ｱ(,a860b128
9740,0x5F32955,0x6DD5485,48741,0x155,4,4,2,0.500,script_like,(｣ｿ$,28a3bf24
9741,0x5F3347F,0x6DD60DF,48742,0x47F,6,6,4,0.667,name_like,ｫ2ｨqｧｫ,ab32a871a7ab
9742,0x5F34412,0x6DD72D2,48744,0x412,8,5,4,0.800,name_like,穐唄｡j東,88aa8953a16a938c
9743,0x5F36969,0x6DD9E19,48749,0x169,11,8,4,0.571,script_like,ﾊ	杉H沈(ヽ%,ca0990994892be28815225
9744,0x5F36AB3,0x6DD9F63,48749,0x2B3,4,3,2,0.667,name_like,ｨX到,a858939e
9745,0x5F3AD7F,0x6DDEBAF,48757,0x57F,11,7,7,1.000,name_like,仄ｨｿ飴旱ｪ劒,98baa8bf88b99ddbaa999a
9746,0x5F3DBF9,0x6DE2149,48763,0x3F9,7,6,5,1.000,name_like,	ﾈｼｬﾋ實,09c8bcaccb9b89
9747,0x5F3E74B,0x6DE2DCB,48764,0x74B,5,4,2,0.667,name_like,"Rｸ蔭
",52b888fc0a
9748,0x5F3E761,0x6DE2DE1,48764,0x761,8,6,4,0.667,name_like,4専ﾌｪ唄#,3490eaccaa895323
9749,0x5F3EB94,0x6DE3344,48765,0x394,7,4,4,1.000,name_like,絢叶汚ｪ,88ba8a908998aa
9750,0x5F417AD,0x6DE654D,48770,0x7AD,4,3,2,0.667,name_like,ｺ侠r,ba8ba072
9751,0x5F41D69,0x6DE6C39,48771,0x569,12,9,8,1.000,script_like,"ﾊｫ叺ｼ垰ｮ鎌ｻ
",caab99dbbc9ab9ae8a99bb0a
9752,0x5F42914,0x6DE7A44,48773,0x114,6,4,3,0.750,name_like,ｸ山く@,b88e5282ad40
9753,0x5F4458C,0x6DE9A4C,48776,0x58C,4,3,2,0.667,name_like,"""適ｰ",22934bb0
9754,0x5F464E0,0x6DEBE60,48780,0x4E0,4,3,3,1.000,name_like,践｣ｮ,9148a3ae
9755,0x5F49108,0x6DEF1A8,48786,0x108,12,7,4,0.571,name_like,仂桓q÷唖r搭,98bc8aba71818088a072938b
9756,0x5F4CDA4,0x6DF3694,48793,0x5A4,5,4,2,0.500,name_like,Pﾈ8ば,50c83882ce
9757,0x5F5273B,0x6DF9D3B,48804,0x73B,5,4,2,0.500,name_like,｢I郁@,a24988e840
9758,0x5F55D7F,0x6DFDBCF,48811,0x57F,11,7,7,1.000,name_like,仄ｨｿ飴旱ｪ劒,98baa8bf88b99ddbaa999a
9759,0x5F58BF9,0x6E01169,48817,0x3F9,7,6,5,1.000,name_like,	ﾈｼｬﾋ實,09c8bcaccb9b89
9760,0x5F5974B,0x6E01DEB,48818,0x74B,5,4,2,0.667,name_like,"Rｸ蔭
",52b888fc0a
9761,0x5F59761,0x6E01E01,48818,0x761,8,6,4,0.667,name_like,4専ﾌｪ唄#,3490eaccaa895323
9762,0x5F59B94,0x6E02364,48819,0x394,7,4,4,1.000,name_like,絢叶汚ｪ,88ba8a908998aa
9763,0x5F5C7AD,0x6E0556D,48824,0x7AD,4,3,2,0.667,name_like,ｺ侠r,ba8ba072
9764,0x5F5CD69,0x6E05C59,48825,0x569,12,9,8,1.000,script_like,"ﾊｫ叺ｼ垰ｮ鎌ｻ
",caab99dbbc9ab9ae8a99bb0a
9765,0x5F5D914,0x6E06A64,48827,0x114,6,4,3,0.750,name_like,ｸ山く@,b88e5282ad40
9766,0x5F5F58C,0x6E08A6C,48830,0x58C,4,3,2,0.667,name_like,"""適ｰ",22934bb0
9767,0x5F615B0,0x6E0AF50,48834,0x5B0,4,4,3,0.750,name_like,ｹJ｣ｮ,b94aa3ae
9768,0x5F63459,0x6E0D2B9,48838,0x459,9,9,4,0.667,script_like,"!ﾁ
ｨ
'ﾉ	ｩ",21c10aa80a27c909a9
9769,0x5F65A25,0x6E0FE75,48843,0x225,9,7,4,0.571,name_like,Iッｐｾﾉ;',4983628290bec93b27
