jp_text,occurrences,kind_example,first_logical_offset
!ｫｦｬ@N茯F｡ｪ,2,script_like,0x1D024A18
!ｱｹｩﾈ,2,script_like,0x1F48AEB
""" ﾃ屁!ｰ洲",2,script_like,0x5C78741
"""#据嚠",2,name_like,0x164EFFA3
"""aﾁ級",2,name_like,0x16934FB6
"""堆ｫ",2,name_like,0x16996669
"""ｨ
ｪ",2,name_like,0x8E111AD
"""ｪｦｭ@N茯F｡ｪ",2,script_like,0x1D03C3CC
"""ｰL
トｩR
Hﾌｵ2腦gﾉz壑柵ｨ",2,script_like,0x1F314DFC
"""ｴ辿ﾆﾚ",2,name_like,0x99CF45C
"""ｶｦｷ",2,name_like,0x9BDDA36
"""ﾁHﾈ",2,name_like,0x193B69CE
"""ﾄ孩_ﾔ",2,name_like,0x1A42D66C
"""ﾄ馥",2,name_like,0x2261BEA
"""ﾈ	ｮ",2,name_like,0x5C2781B
#7閙ﾉ,2,name_like,0xBDADD15
#_壤豼觴ｿ涕,2,script_like,0x1F353CE
"#l?羣ﾙｽｫ,ﾁ､ﾚ",2,script_like,0x51B702D
#p]ｯｪﾚHV｢萱街_t笈f,2,script_like,0xB1B8901
#位悪ﾈｯ↓,2,name_like,0x5BD641A
#莵ﾗu,2,name_like,0x7D6E8F0
#裟嵐9,2,name_like,0x3E303B6
#ｪｺ藹｣+,2,name_like,0x215536E1
#ｬ|麾,2,name_like,0x7A24CC5
#ｾ7ﾋ,2,name_like,0x5B97D01
#ﾓｫ註,2,name_like,0x1DC4F5D2
#ﾟﾇﾀ,2,name_like,0x19B4B78
$Sｨ冕,2,name_like,0x19394064
"$uｱ,ﾐｨﾐt崇ｲ",2,script_like,0x19A2AB6A
$}ﾞｯ輓~ﾖWｷ沛ｧｿﾞ佃｡ﾐiﾋｴ}健,2,script_like,0xC77D057
$胤撓,2,name_like,0x5E82A21
$Ｏ践ﾞ,2,name_like,0x19B36496
$ｦﾀｱﾄ,2,name_like,0x19B1909
$ｨｪｻ,2,name_like,0x5DC902F
$ｪｬcｪ,2,name_like,0x1D02E9E9
$ｬｴ且,2,name_like,0x2266E75
$ｱ$ﾘ,2,name_like,0x6822FC7
$ｴ蒔,2,name_like,0xBED93E4
$ｺﾂｯﾓﾄ,2,name_like,0x9C95442
"$ﾀﾘ",2,name_like,0x88A8BB6
$ﾋ\麼,2,name_like,0x88D23D3
$ﾋq侮,2,name_like,0x16537F84
$ﾒPﾕﾕ,2,name_like,0xB3A33E7
%Rｦｳ,2,name_like,0xB145CA9
%刮ｰ,2,name_like,0x1941472E
"%甄菁e
'崚",2,name_like,0x4C1AEF3
%ｧ$伝,2,name_like,0x683DAF3
%ｯｮn?ﾐﾒ4ﾙiｱｼ,2,script_like,0x19BA8F4
& 陶2L丹ﾀ,2,name_like,0xBF9D421
&tｨΖ鴻｣,2,name_like,0x85E4628
&ｧ駘A,2,name_like,0xB978C66
"&ﾅ
jYａﾄｸ城稈ﾎUUﾁ<",2,script_like,0x862645A
'Gｪ仏喨蝮ﾈ-+JU臼,2,script_like,0x19D38FB9
'o@ｮ岸Fｯｿ温ｿﾇﾀ,2,script_like,0x17827786
'拐-ｶｰﾀd-ｸVﾐn,2,script_like,0x1E46AF1
'滌ﾕD､,2,name_like,0x176CC589
'３哽Jxﾈ,2,name_like,0xB8BB27D
'･ﾘｼnX鵬N,2,script_like,0xF2CD43
'ｩR｡嚴ﾎ|ﾊb@,2,script_like,0x1D905919
'ｫ鄲,2,name_like,0x1A4674AD
'ｬ@ｹｰﾔ,2,name_like,0xA332DF7
"'ｷｺ瞽?ﾍQYﾁ
&ﾄ",2,script_like,0x21974451
'ﾐT･H=ﾓ}ﾖ5GﾑｷJ｢眈r,2,script_like,0x19AEA11A
(;ﾘ寓ｻ,2,script_like,0x17585DB7
(X､級,2,script_like,0x16935A7A
(鹽社ｮ,2,script_like,0x13F8E8A
(｢Zｱ,2,script_like,0x5ACFB7C
(ｲ揄ｪ,2,script_like,0x5B0BAC9
"(ﾈ
｣X",2,script_like,0x9CB0E6C
(ﾏV姶,2,script_like,0x12A49D8C
(ﾕj錆,2,script_like,0x6E2A118
(ﾞﾄｳ,2,script_like,0x1D9CF1BB
)v漿ｪｨPｪ,2,script_like,0x908E200
)ｧ宝Sｵg,2,script_like,0x16641E95
)ｬ汝,2,script_like,0x10DC057A
)ｰﾊrｱ,2,script_like,0x5DCBDCD
)ｱｮ羮#j,2,script_like,0x22A0840
"*ｿ沼",2,name_like,0x19F214D1
**戸呰ﾒｭ瓜,2,name_like,0x1F3198C7
*1彙誌-ﾈ,2,name_like,0x1CFD4313
*BﾓJ柊ぅ,2,name_like,0xFE8BF63
*｢*ｨｰﾒﾊ,2,name_like,0x8720E41
*ｦ<ｲ<ﾁ,2,name_like,0x1B2EC96D
"*ｨ
ｪ",2,name_like,0x1BB21620
"*ｪ
迢準",2,name_like,0x1C80B2D2
*ﾉﾌ@遽糂,2,name_like,0x16832A99
"*ﾊ
迢準",2,name_like,0x1C806C71
"+ｺF･揩ｪ教1
",2,script_like,0x1B72875E
"+ﾄ&ﾂQｫM+ｭｫ",2,script_like,0xFF03910
",YРﾅｧｺ",2,name_like,0xB1D515D
",|指ｰ",2,name_like,0x19A1935B
",狼｣ﾊ<｣ﾊｵﾃ",2,script_like,0x166503E3
",｢（ﾔ",2,script_like,0x219B9F68
",ｦﾀ巓ﾚ蜘",2,name_like,0x1E87BDDB
-o_釈ｹ柴,2,name_like,0x20E5FD0C
-ﾀsﾌｨ+%ｯbｿ,2,script_like,0x2252EFA
-怜k僊煦,2,name_like,0x2D5A19B
-糊垰1,2,name_like,0x19AFCD08
-ｳｲｪNｱ1,2,name_like,0x88F5CFF
-ｿ_照ﾟﾇ莖ﾌZ芫,2,script_like,0x4C18BCC
-ｿﾒｿ>|,2,name_like,0x113E2617
-ﾙﾘV:ｼPﾆ,2,script_like,0x17AF26FD
.Gｿﾟ蠢ﾜOﾐ?,2,script_like,0xA72A2F3
.IｰﾗO･Rﾆ,2,script_like,0x9D884FA
.O汞ﾙ,2,name_like,0x6E056E3
.刈ｽ	,2,name_like,0x1447A074
.ｧ;V｣ﾕzｰﾕ幻T,2,script_like,0x21DC7C49
".ｾ""ｶ ゲｬ4",2,script_like,0xB14EE81
.ﾆ又ｻE,2,name_like,0x9A21534
.ﾊｻﾅｴ pｹｾ^6&ﾟ趺*ｰ)R,2,script_like,0x72D62C2
/+ﾒ鏗ｪ,2,name_like,0xB1CEBD9
/QiｫTｨ齡ﾐt敲,2,script_like,0x1135B30F
/Sｳ尻ﾖз曲<肢,2,script_like,0x200AADB4
/依2務ｱｨwｾ]A,2,script_like,0x1963B381
/范ﾀ,2,name_like,0x1E67985F
/駁^ﾊ,2,name_like,0x9EF3DF7
/ｯﾃ0,2,name_like,0x200A14D6
/ｿﾉnﾎ{ｾﾏ｢,2,script_like,0x19632E16
0$勢ｪ,2,name_like,0x5A3E1E7
"05$3∈ﾍｫｨ(q#1ｸ往姓ﾍﾊ
",2,script_like,0x145299
0嚮ﾄ,2,name_like,0x21B2F6AA
0ｰ	鰻,2,name_like,0x168CBF63
0ｸｺｬ,2,name_like,0x1E1DC3A0
0ﾄ{壬ｨ,2,name_like,0x20C342E
1#皇UDEUPｪ刈*ｪｨｲｪｨ,2,script_like,0x1707A42
1#｢c@W｢bﾂﾖｱ,2,script_like,0x871CDC7
1S1ﾎﾔｦﾍ,2,name_like,0x19E67BD3
1Uﾐ刪,2,name_like,0x16934EB0
"1vせｼ
",2,name_like,0x59EDCED
1ｰﾛnﾛ=$舶ﾈb｡ｪ73/偽殻,2,script_like,0x86180A1
"1ﾂﾑ""",2,name_like,0x228595F
1ﾑﾒﾇ~埓,2,name_like,0xBF8737E
2Xﾘ膽,2,name_like,0x8F63BB4
2d読沼,2,name_like,0x204C985
2バﾍT｣ﾖﾄｦ柯綰ｱI恵qcｭﾔf,2,script_like,0x19AEAF04
2ｨﾊﾚ,2,name_like,0x63FAF8C
2ｰ怦ｺ,2,name_like,0x5B083DD
2ﾇﾚﾏ_ﾀ,2,name_like,0x1A32B8ED
2ﾈｯﾊ怦,2,name_like,0x3EEA6E
2ﾉ嚔3,2,name_like,0x1E1D3895
2ﾎｼ義ｾ	,2,name_like,0x14455E82
2ﾒ-ｩ,2,name_like,0x18185CCB
3rﾓ嚏,2,name_like,0x169347CE
3俚械,2,name_like,0x3EF00F
3洳迴ﾀ,2,name_like,0x1D8B3B22
3雑ﾑﾟ>|,2,name_like,0x1C72A3E5
3ｨｭ(,2,script_like,0x5B082F1
3ｰ它,2,name_like,0x14105A
3ﾄ ﾀﾕﾆrXﾃﾐ､ﾌﾄﾙ,2,script_like,0xA702BDF
4硬ｴﾀﾞx託つVﾇb鐶(.j母*/,2,script_like,0x1ECEB15C
4郎レ,2,name_like,0x5C26C39
4飢Mﾅｩ｣,2,name_like,0x1C6E6451
4ｨ｡Xｰ,2,name_like,0xF050221
4ﾂ6ｮ｣,2,name_like,0x181FCEB0
4ﾐﾅ9,2,name_like,0x1BA419DE
5$ﾞﾀ,2,name_like,0x79E1F14
5]ｪｽ阜ｱ,2,name_like,0x20E99EF3
5徽紳x┗ｹhｪ,2,script_like,0x1854640
5ｶ隣紛ｷ?沢~,2,script_like,0xA5A2D92
"5ﾋ彦""ｫcﾃf｢ﾖE",2,script_like,0x146D8B2
5ﾋ･ﾇ(,2,script_like,0x6E40AF8
6(讚$ﾏ_苣^ﾆG膵*故,2,script_like,0x1748E762
6*ﾒ腹V狙ﾅ件1P,2,script_like,0x20E9C924
6わｧ,2,name_like,0x19434D0F
6顧燦,2,name_like,0x18175FD5
6ﾔﾐ堪>U,2,name_like,0x85EFADB
"7蔚蠣",2,name_like,0x1BA3E5F0
7=ﾗﾙ箏ﾑaｱ4ｳｸD]蓁rw,2,script_like,0x19AFD86E
7棚ｰ,2,name_like,0x217BA3D0
"7洲然ｵおﾌｶ
",2,script_like,0x167A2665
7虻ｮ,2,name_like,0x168C9876
7ｭN厂ﾍ~,2,name_like,0xFE96518
7ﾄ-ﾂ廨&aｱ,2,script_like,0x1826FC77
8#｡ﾛ嚠,2,name_like,0x5B901A4
8dﾎﾊ,2,name_like,0xB17400F
8ﾂ(ｰJ｢遂,2,script_like,0x1E1DCA1D
8ﾙ恨ｫﾙZｵｩ､Y%,2,script_like,0x99A978E
"9萄|$Oﾈ透ﾀ",2,script_like,0xB1432F6
9ﾔ胙,2,name_like,0xB15BE2F
:S謄ﾐ,2,name_like,0xA70D024
:ｭwｪﾒﾆ,2,name_like,0x6D52D76
:ｰﾉZｭ2,2,name_like,0x195B2D5
;原ﾟU,2,name_like,0x64C15AA
;遥F	ﾁﾐ0cﾆ+降,2,script_like,0x7A2FF69
;ｪ躙,2,name_like,0xB16AAAF
;ｰGﾀ,2,name_like,0x1D909443
;ｾ?Xｿﾛ匂呻ﾝ},2,script_like,0x21558F89
;ｾ前ｯｾ･];ﾔt,2,script_like,0xBEDAB3C
;ﾄ+､_柘ﾀ枡､仭ﾀ,2,script_like,0x1666A67B
;ﾚ閼8挧ｨ,2,name_like,0x16795220
=:海ﾓ=ﾅﾕﾇH,2,script_like,0x204BC1A4
=劑劍貿ﾕ質,2,name_like,0x1661B675
=ﾎｴC,2,name_like,0x19B2A250
=ﾏｮ,2,name_like,0x74AC0E7
=ﾝ殞Q,2,name_like,0x1942B38A
>?ﾏ順鄲,2,script_like,0x140D3AD
>Bﾔｵ,2,name_like,0x181D8FCA
>\斫ﾀ,2,name_like,0x20CC624E
>k恍ﾄ乳,2,name_like,0x8888D62
>mｯｧ4ﾘ瓢疏ﾏ掉ｦ,2,script_like,0x13A5018E
>｣杞ﾆｫ,2,name_like,0x1680FC93
>ｩ･｡ﾆ1u棍GJz秉,2,script_like,0x861950A
>ﾅ沼,2,name_like,0xA2DDEB7
>ﾇﾞﾟ,2,name_like,0x167731A9
?Aｧﾙﾚ|,2,script_like,0x114F2EE4
?s霎ﾍﾑ,2,script_like,0x3D64227
?~ｹﾜｬｹｰi,2,script_like,0x6E25148
?旻ﾘ?,2,script_like,0xA287613
?柾択,2,script_like,0x1F026988
?訖J蒟6ﾁaﾏ,2,script_like,0x1E83FF52
?ｬｿ忘ﾈ,2,script_like,0xFE3D245
"?ｮ物1ﾃﾔiU""ｪ",2,script_like,0x17F29C56
?ｮｩ{,2,script_like,0x1EDBF2F4
"?ｰﾇ廝ｨZт
ｫL條",2,script_like,0xB8879C6
?ｲｨP,2,script_like,0x1BD8202
?ﾆhｶｚｱ,2,script_like,0xF08275A
?ﾎ X辿,2,script_like,0xC7530E8
?ﾏYｮ,2,script_like,0x20478F02
?ﾚ刧,2,script_like,0x8838DB6
@>ｶ烝鈕|,2,name_like,0xB3DC0A6
@aｯｿﾇﾀ,2,name_like,0x1E81FA73
@譱燼,2,name_like,0x21724A53
@｡弄J･8,2,name_like,0x9F8C
@､(ｸ,2,script_like,0x1751AA9B
@ﾉﾗ瓸,2,name_like,0x9EB032F
@ﾑXｰ榔ｨ,2,name_like,0x5CBA2AB
A$ｶ惺湘$~包ｯﾀ,2,script_like,0x19A4C36C
AOﾓ聰,2,name_like,0x19E6604A
A壤ﾔ,2,name_like,0x2163A382
A盃白w,2,name_like,0x1684FC01
A｢^孃･ｸ,2,name_like,0x2D6ED19
Aﾊ探,2,name_like,0x1146ED74
Aﾌ;美,2,name_like,0x6DFF9D6
B.｡さ,2,name_like,0x13708C47
B彌H渊ﾆｿ,2,name_like,0x1A9EC754
B鼓ﾅｾ,2,name_like,0x1E8197A1
B｢権),2,script_like,0x59F26CE
BﾂMｦ｣ｰ,2,name_like,0x475987E
C	ﾉﾔp酸1ｭSbﾂ,2,script_like,0x16633991
"C
@ﾂ眞",2,name_like,0x1AF48684
C埣	9ﾚ,2,name_like,0x1437A6
C瑕∽虞,2,name_like,0x6DA0C61
C約eNｫ布ｭ&靨ﾛﾕ,2,script_like,0x1B9D99F6
Cｧgﾀ,2,name_like,0x749C2B6
Cｸ怺,2,name_like,0x595F436
DEK統ｷsｧﾀ,2,script_like,0x1B5A174A
DTﾓｱ,2,name_like,0x32AF01F
DｧQｸ,2,name_like,0x229486A
Dｺ錐$,2,name_like,0x5CD7D7A
Dﾘ`リ,2,name_like,0x5A2FD96
ECｧﾀ,2,name_like,0x1683A89D
E]也沼,2,name_like,0x1B58D3D0
Ejgﾄﾜｸ,2,name_like,0x96B9203
Emｧﾀ,2,name_like,0x8E21C42
Eﾉ巵,2,name_like,0x19A51584
Eｧｧﾎ,2,name_like,0x1C854067
Eｱ濠｡Nｨ,2,name_like,0x20657ECF
Eｸ浣P､,2,name_like,0x249E9A7
Eﾃｰ芍,2,name_like,0x1B59B03D
Eﾆvｼ配l(衫,2,script_like,0x155CB18C
Eﾑｬ	,2,name_like,0x1CC468BB
F	ﾖ･,2,name_like,0x889107B
F理ｳ,2,name_like,0x1944761
Fｦﾄｩ1ｸ蒜u勘,2,script_like,0x18172663
Geｮ剋Tｨｺ	,2,script_like,0xA6E1BB4
G卒Fｹ揩｢故ﾌ@P｣RI6,2,script_like,0x115002BC
G｢ﾆ嵋k,2,name_like,0x5276511
Gｨｴ33路臣,2,name_like,0x11321512
"Gｸﾔﾈﾙ""W碧",2,script_like,0xFE34B3B
Gﾁ皙\ﾒ,2,name_like,0x9BE76E9
Hｷｿﾀ,2,name_like,0xC076E05
Hｹﾜ←,2,name_like,0x9510A39
Hｽ侵,2,name_like,0x14CE9220
Hｾ殲ｺ{?黻ｸｿﾈ,2,script_like,0x1D872EE5
Hｾ食,2,name_like,0x14CE9200
HﾔR嵳,2,name_like,0xB14A581
Hﾗ釋ﾀ,2,name_like,0xA64BE4A
I1ｯﾀ,2,name_like,0x951123F
IぉﾍSUﾒ,2,name_like,0x1FFB6A0F
Iｲ蜘,2,name_like,0x1A34FC5F
Iｷ鍄,2,name_like,0x1DAD9C9
Iﾃ怨,2,name_like,0x5B997E6
Iﾛﾗﾟ,2,name_like,0x4327B74
IﾜGﾀ,2,name_like,0x16D3A7F
Iﾜぇ｡i,2,name_like,0x4712049
J$ﾇﾀ,2,name_like,0xA30D79E
J=ﾈ}6泓ﾃｼvﾄ,2,script_like,0x181D9C2E
"JM1
｢	ｴﾉｾ｢",2,script_like,0x1D8AAC48
JXﾚｴ八0,2,name_like,0x1D8C2C70
J柊V墻,2,name_like,0x2F3F1C1
J禦敗ﾄ)ﾐD|,2,script_like,0x168236AA
"J･讓s,ﾓﾉ,ｬ@ﾌﾌl｡禄",2,script_like,0x1C311AE6
J･ｯ9,2,name_like,0xA6C1F9E
"JｨU
｢",2,name_like,0x1A0E1347
JｸPｴ]ｪ,2,name_like,0x19B2558B
Jﾟnｿｳｬｷ,2,name_like,0x8FE0FEA
Kxｲ彑*A罠｣Pｱ,2,script_like,0x9F16A27
K禀Uﾅ$ｲﾁｴX痛#ｻt噸瞰s,2,script_like,0x259F84B
Kﾄ=ｭ汨+,2,name_like,0x1EF255FC
L}ｭPl9ﾏH旅ﾊﾛ,2,script_like,0x2196B08E
L択1厨,2,name_like,0x9598D02
L閥都,2,name_like,0x204BCD26
L１ｪ,2,name_like,0xFEBC11B
Lｨ刮,2,name_like,0x9EA7E38
Lﾁuｿ,2,name_like,0xBEEBA85
LﾈT枋ﾕﾟ宕&	p.I,2,script_like,0x141600F
Lﾎﾀl,2,name_like,0x628E66A
Lﾓｩ棍lﾞW,2,name_like,0x16667943
"Lﾘﾜt""Eザﾈ",2,script_like,0x1427B6D
M心舫,2,name_like,0xCBB2169
MＡｬｪ,2,name_like,0x1BA55A14
N!ﾆ3ﾄ*ﾀ痼ﾏK,2,script_like,0x738BF84
N2如ｾ	,2,name_like,0x1447A639
NAH｡巷tﾘｪTｰ,2,script_like,0x69FB3FD
N楞_ｳ,2,name_like,0xC79A2DB
N鼕Yﾘ,2,name_like,0x1682CE85
N･Zt赤ｨ甬nOﾀ,2,script_like,0xD5F8202
Nｺ伝,2,name_like,0x137163B1
Nﾃｶs,2,name_like,0x22FE0A2
Nﾅ鯒d,2,name_like,0x19AF8959
Nﾒﾆﾀｰ,2,name_like,0xB3D5E22
Nﾟﾍ>Rﾅﾓ,2,name_like,0xB8A4DCD
O}$､ｬｨ,2,name_like,0x10CC3B27
O坑ｨ,2,name_like,0x1B34C10A
O柁ﾊ,2,name_like,0x19F1EBF9
O淦ｪｩr,2,name_like,0x85DB5C7
O渫vｹRｫ,2,name_like,0x6C97D05
O陶ず短,2,name_like,0x4327348
Oｮﾀ(ｹ6,2,script_like,0x197C374B
OﾉF｣3傘ﾂS･ﾊt,2,script_like,0x70548CF
Oﾟﾏ捺,2,name_like,0x156557ED
P*ﾉﾏ,2,name_like,0x9EE5A60
P巻｢ﾊ,2,name_like,0x8E2BE3D
P慳兜Ts剤(ｶｿ,2,script_like,0x16623312
P躅ﾊA,2,name_like,0xBF9E60D
Pﾈ囲ｼｼｩ怙,2,name_like,0xB2FC2E
Qg|ﾎ粮ﾅ雌rNねﾘ	,2,script_like,0x1F46563
Qおｯ,2,name_like,0x5E9A345
Qﾄｱﾐ,2,name_like,0x1BCEB51
Rr謹vｷﾀ,2,name_like,0x4325782
R族ﾜ~値6ｺ,2,name_like,0x7A1D145
Rｿ*Sﾃﾓ8nKｦ(ｦ処,2,script_like,0x1D8CAD3D
"Rﾁ浄ｰ""~",2,name_like,0x1ED14948
S2位ｭ,2,name_like,0x5B10EF5
S?逑ｸ,2,script_like,0xBDB574B
SOﾆWb	Iﾑ F棣･ﾌT罰,2,script_like,0xB3D2D9C
Sがﾊ,2,name_like,0x5DCC97A
S嵬聨,2,name_like,0xBF8AA11
S廟･p<r鞭踰辿,2,script_like,0x1998108
Sﾄ+ﾃ,2,name_like,0x7D708AA
Sﾈｼ垢腸笞,2,name_like,0x1CB9BD7A
SﾈｼｷW鶴岫/AｵMﾇ蜍,2,script_like,0xE6EE89E
Sﾘ掲}椨~満｡i,2,script_like,0x8616800
T4ｲ燭,2,name_like,0x63F17C7
"TSｨﾊ	cﾎ;覲",2,script_like,0x20C31F25
U1飯ｲ,2,name_like,0x1F4A651C
U3ｷﾀ,2,name_like,0x228DBD5
UQﾘｪ,2,name_like,0x254AC7A
"U儀ﾊﾝﾌｬB 團 p)輹",2,script_like,0x20384911
U賛域,2,name_like,0x20BF54E
U靺獗J,2,name_like,0x6870BE7
Uｪ｣:,2,name_like,0xFF2E485
Uﾔﾙ@Qﾈ,2,name_like,0x968B3CC
Uﾗ｢ﾐｻﾅ弥ｬ,2,script_like,0x5151326
"Uﾙｽ愛ﾀ""PﾑﾃQ8",2,script_like,0x19C8E205
V愛H｡,2,name_like,0x113E6B99
Vｩ@ｸ,2,name_like,0x1BA2B1D9
"Vﾙ
ｬOeｩ･ﾅjaH谺ｨｨ､",2,script_like,0x13B14C8C
W5ﾋ征,2,name_like,0x19B2E469
WPﾀｫ,2,name_like,0x1A9ED88C
Wx縱ｨﾝqﾇ_｢gｲﾟ,2,script_like,0xB8885F7
W勢ｫ,2,name_like,0x3858E83
W曇ﾔ｣Mﾘ,2,name_like,0x2196245F
"W稙q
ﾍ",2,name_like,0x20FA338B
Wｨ台e,2,name_like,0x909B209
"Wﾄﾃ5~Uﾇﾕ",2,script_like,0x1C65A7A6
Wﾛj$ｦ寵ｵ,2,name_like,0x85F2FD4
XUｦｼ蕕,2,name_like,0x177BC10E
Xnｰﾜ,2,name_like,0x21500120
X挑ﾅｬkｨi,2,name_like,0x184B2D9A
X萄｣,2,name_like,0x90A5943
X鴕ﾒﾊ,2,name_like,0x207F5037
Xﾆ4ｵｬﾖ,2,name_like,0x176E8C08
Xﾈ[麾,2,name_like,0xD5EF00D
Xﾛ笄,2,name_like,0xD6BCBB3
Yﾄcﾄcｫﾒ･､,2,script_like,0x19FE5A14
Yﾜｳｹ,2,name_like,0x96EFE2E
"ZVﾃｨ
･T",2,script_like,0x9DD9E14
ZXﾚｴ征0,2,name_like,0x1D8D211F
Z|｡凶,2,name_like,0x2AA91D2
Z矯ﾏ,2,name_like,0x2D72C8F
Zﾟ爲,2,name_like,0x20769117
[棚ｰ,2,name_like,0x1BD8DF46
[Ｐﾏuｵﾗ紕叡,2,script_like,0x635DA11
"[｢ﾃ+q*T曳X饌乃Nﾋ*､橡#,ﾎ",2,script_like,0x2D43311
[ﾄｸI,2,name_like,0x47122DE
\xｾﾌﾆﾗｷG,2,script_like,0xB8BA05C
\仟ｿG,2,name_like,0x3F49B5F
\坑*ｨﾐ(,2,script_like,0x1678DB48
\殆*ｪ,2,name_like,0x1B4DA3CD
\鞨ｧﾐ,2,name_like,0x1F031B0D
\ＮﾝV,2,name_like,0xB87BED4
\ｦ蜑ﾐ,2,name_like,0x1D8760BC
\ｫ匚,2,name_like,0x908DFB6
\ﾅ嵯通,2,name_like,0x184AC8B0
\ﾜｹﾊｼ,2,name_like,0x226C15E
\ﾞﾄｨ,2,name_like,0x167E5975
]*ﾌ0ｴ驛,2,name_like,0x1B18F4C
]:ｪﾉ咫,2,name_like,0x207FF74C
^&ﾘﾑｭZ,2,name_like,0x1CC46C2E
^并T鰌,2,name_like,0x19F9B943
^抛藻ｲL,2,name_like,0x1EC8614F
^ｮﾀﾍ;0,2,name_like,0x19A37FE8
_8P^ﾞ周戉ﾃL2ﾓｩ,2,script_like,0x200A541B
_}ﾈ_ﾟﾀ,2,name_like,0x1B5A9055
_}ﾛ蕈,2,name_like,0x693B1C4
_汝ｭｾ,2,name_like,0x9EA36E4
_箭N獺禰ｱ8ｳ,2,script_like,0x6E46AC9
_線ﾙｨ ~,2,name_like,0x20DB87A7
_霤Bﾒ,2,name_like,0x19CD0073
"_､ﾃ,準",2,name_like,0x21DCD6C4
_ｫL儔,2,name_like,0xF08639F
_ｷ腫ﾟﾈt瀟,2,name_like,0xA64B1DF
_ｿﾇﾀ,2,name_like,0x1D735689
`､漁,2,name_like,0x169354BC
`ｶ引,2,name_like,0x88F5F1D
aWT\ｼｲｾ澪ﾝ項,2,script_like,0x6E3D73D
at｢弟,2,name_like,0x4C32DA9
awH｣gvﾊ挨刮ﾐ,2,script_like,0xF094022
a卒但,2,name_like,0xB19113E
a村ﾌｬ	,2,name_like,0x1896BC71
aｲ９摺jﾆ,2,name_like,0x16842177
"aﾚ寺",2,name_like,0x1FB9994
bPｩﾌ,2,name_like,0x90B7A54
be集甅,2,name_like,0x21414B56
b熊ｪｪ,2,name_like,0x1A42D234
b｢襭,2,name_like,0x16619FCD
bﾚ:~あｰ,2,name_like,0x1E6634B4
cKDｴﾊﾉﾓﾕﾔ+,2,script_like,0x2232579
c\ﾇwｧｾ[逎ｾ,2,script_like,0x90D4D90
"c安ｸ""",2,name_like,0x15738D14
"cﾘ{?ﾂ
袒蜈ｸ",2,script_like,0x1F046EC2
d椢ｩ隘v,2,name_like,0x4736CD9
dﾃｻｨh,2,name_like,0x19D3A463
dﾌ籔ﾗ0,2,name_like,0x6E4C4B9
e併ｱ,2,name_like,0xFE847BF
e勳ｪ{Mｿ,2,name_like,0xB1B49A0
"eｦｴﾗ""(",2,script_like,0x1685A30E
eﾜL淤ﾑｶ顎Xz9紹｢7,2,script_like,0x13D620D
f&ｫS*ｨ@叩ｶ寛,2,script_like,0x9C8A303
fれｪ,2,name_like,0x1C706B2E
f膵ﾞｱ	,2,name_like,0x19B27F58
fｩyﾍﾙ刻,2,name_like,0xBD85677
fｱ^ﾜ,2,name_like,0x19E3FBAA
"fｹ""ﾞF洸６ﾍ欝､3K#Fﾁｳ",2,script_like,0xA7006A0
g/ｩﾛ艚,2,name_like,0x9EBB7FB
gﾓﾊ,2,name_like,0xA282F6D
"g帖>
堺･沼",2,name_like,0x1AF48D39
g肅､ﾌKﾄ,2,name_like,0x1C6603A9
g頗躑,2,name_like,0x1C7ED1ED
"gﾑ,Iｽﾏ隋",2,name_like,0x1145C1CB
gﾕﾋb,2,name_like,0x8910DC8
h4ｶ涓J)ｸ9ｿﾗJ層,2,script_like,0x19B36FD4
h､現,2,name_like,0xBDA8652
hﾉﾞｧ]s,2,name_like,0x88A79A9
iMｿﾎGﾀ,2,name_like,0x1BA18185
i鞦aﾝ,2,name_like,0x872021C
i､bﾄ,2,name_like,0x15656E13
iｰu｢ｧ,2,name_like,0xA7149FD
iｴ蚤｣仕,2,name_like,0xF08365E
"iﾙｼVｮﾃiｪｲ､態ﾆ:XﾝC",2,script_like,0x999BC42
j?ﾏ蒸,2,script_like,0x21E2D388
jD併ｴﾀ閻ｰ,2,name_like,0x1E395AE
j}ﾁぱﾀ,2,name_like,0x21DD061D
j･椎,2,name_like,0xA36F011
jｼ榁ょ呀>,2,name_like,0x206EF2EA
jﾎﾀ朽ｽ	,2,name_like,0x14455E42
k餉fﾏﾖ,2,name_like,0x19A2495D
k｡h規ﾝ,2,name_like,0x14456434
k｡ｼ規ﾝ,2,name_like,0x144565F0
k｡ﾈHKﾝ,2,name_like,0x2C616
k｡ﾜｦKﾍ,2,name_like,0x14475A34
k｣@ｹﾋ,2,name_like,0x20988797
"kｴﾊ｡t
",2,name_like,0x965709C
l じﾐtｭ,2,name_like,0x883C5F3
lcｸｱ,2,name_like,0x251FB2A
l抱D$ｮ漾干,2,name_like,0x95AEF3D
lﾍﾀ饗ｽ	,2,name_like,0x14455F06
mG}ﾃIﾛｧﾘﾔ,2,script_like,0x1F35010F
mｫﾑｩP,2,name_like,0x214285FD
mﾝ愉ｾGﾏ玲,2,script_like,0x155CFF4E
n溝個Qﾄ,2,name_like,0x1C54D7E7
nｧﾌV,2,name_like,0x1F98AFDC
nｵ鶺,2,name_like,0x1BA4E8DE
nｷﾗｷ靱ｩ,2,name_like,0x215D5D33
o}茸準,2,name_like,0x20CB142E
oホ肖K,2,name_like,0x7A34010
